id,firstname,lastname,fatherwords,motherwords,lwords,gendre
2844750846,Maria,Russo,0.0,0.0,0.0,1.0
2830226574,Gabe,Johnson,0.0,0.0,0.0,-1.0
2769414451,Monica,Almeida,0.0,0.0,0.0,1.0
2614375933,Jeffrey,Marcus,0.0,0.0,0.0,-1.0
2571084145,Jessica,Dimson,0.0,0.0,0.0,1.0
2561646679,Joe,Nocera,0.0,0.0,0.0,-0.96
2559729506,Patrick,Lyons,0.0,0.0,0.0,-1.0
2541702199,James,Risen,0.0,0.0,0.0,-0.99
2530077547,David,Furst,0.0,0.0,0.0,-0.99
2478792504,Anthony,Tommasini,0.0,0.0,0.0,-1.0
2463358249,Kenneth,Chang,0.0,0.0,0.0,-1.0
2439177534,Brent,Staples,0.0,0.0,0.0,-0.67
2382608569,Kathleen,Flynn,0.0,0.0,0.0,1.0
2358244638,Bruce,Levine,0.0,0.0,0.0,-1.0
2343678498,Adeel,Hassan,0.0,0.0,0.0,-1.0
2317824895,Herbert,Buchsbaum,0.0,0.0,0.0,-1.0
2317790305,Matthew,Schneier,0.0,0.0,0.0,-1.0
2282904271,Terry,Tang,0.0,0.0,0.0,-0.77
2211478945,Joan,Nassivera,0.0,0.0,0.0,0.98
2155069154,Felicia,Lee,0.0,0.0,0.0,1.0
1961041837,William,Grimes,0.0,0.0,0.0,-0.71
1858027897,Daniel,Jones,0.0,0.0,0.0,-0.99
1665580856,Ian,Urbina,0.0,0.0,0.0,-0.5
1594256965,Larry,Ingrassia,0.0,0.0,0.0,-1.0
1483971788,Steve,Kenny,0.0,0.0,0.0,-0.99
1435777862,Barry,Meier,0.0,0.0,0.0,-1.0
1427982906,Josh,Katz,0.0,0.0,0.0,-1.0
1378279770,rebecca,corbett,0.0,0.0,0.0,1.0
1347226375,Kayne,Rogers,0.0,0.0,0.0,-0.48
1337490036,Celia,Dugger,0.0,0.0,0.0,1.0
1280318305,Isabel,Kershner,0.0,0.0,0.0,0.97
1247237509,Glenn,Kramon,0.0,0.0,0.0,-0.99
1225954434,Gregory,Cowles,0.0,0.0,0.0,-0.71
1201619390,Malina,Gilchrist,0.0,0.0,0.0,1.0
1184637614,Florence,Fabricant,0.0,0.0,0.0,0.99
1170234294,Matt,Twomey,0.0,0.0,0.0,-1.0
1138559328,Ken,Belson,0.0,0.0,0.0,-1.0
1080504728,David,Tanis,0.0,0.0,0.0,-0.99
946677414,Ian,Austen,0.0,0.0,0.0,-1.0
935171022,Royal,0,0.0,0.0,0.0,-0.93
928875973,Kyle,Massey,0.0,0.0,0.0,-0.69
883187275,Julie,Lasky,0.0,0.0,0.0,0.71
876114956,Noel,Millea,0.0,0.0,0.0,-0.59
874916178,Michael,Beschloss,0.0,0.0,0.0,-0.99
871989314,Emma,Cott,0.0,0.0,0.0,1.0
868358876,Jane,Perlez,0.0,0.0,0.0,0.5
788697546,Gerry,Doyle,0.0,0.0,0.0,-0.92
778365522,Nina,Bernstein,0.0,0.0,0.0,1.0
777332384,Naila-Jean,Meyers,0.0,0.0,0.0,-0.13
774478651,Michael,Winerip,0.0,0.0,0.0,-0.99
714697231,Steven,Reddicliffe,0.0,0.0,0.0,-0.99
713369978,Joe,Goldstein,0.0,0.0,0.0,-0.99
705082592,Joe,Ward,0.0,0.0,0.0,-0.96
633980404,David,Brooks,0.0,0.0,0.0,-0.99
633726625,Kathy,Ryan,0.0,0.0,0.0,1.0
633166200,Alicia,Parlapiano,0.0,0.0,0.0,1.0
620069722,Leslie,Kaufman,0.0,0.0,0.0,0.48
616360824,Christopher,Mele,0.0,0.0,0.0,-0.99
613714169,Des,Shoe,0.0,0.0,0.0,-0.05
599454226,Julia,Preston,0.0,0.0,0.0,0.99
595617958,Karin,Roberts,0.0,0.0,0.0,1.0
582473979,Neil,Gough,0.0,0.0,0.0,-0.99
577685565,Norimitsu,Onishi,0.0,0.0,0.0,-0.13
569194982,Kassie,Bracken,0.0,0.0,0.0,1.0
560376256,Shayla,Harris,0.0,0.0,0.0,1.0
554205029,Manny,Fernandez,0.0,0.0,0.0,-0.46
545423953,Glenn,Collins,0.0,0.0,0.0,-1.0
526787104,Al,Baker,0.0,0.0,0.0,-0.97
526633940,Nelson,Schwartz,0.0,0.0,0.0,-1.0
523692041,penelope,green,0.0,0.0,0.0,1.0
519806466,Jane,Karr,0.0,0.0,0.0,0.5
519785351,Devan,Sipher,0.0,0.0,0.0,-0.51
509191768,Alan,Wong,0.0,0.0,0.0,-1.0
505246911,Sam,Manchester,0.0,0.0,0.0,-0.98
504720945,Cornelius,Schmid,0.0,0.0,0.0,-1.0
496237161,Stacey,Baker,0.0,0.0,0.0,0.85
495403231,Elisabeth,Malkin,0.0,0.0,0.0,1.0
493266463,Benedict,Carey,0.0,0.0,0.0,-0.71
486997945,Denise,Grady,0.0,0.0,0.0,0.99
485766720,Victoria,Shannon,0.0,0.0,0.0,1.0
483688818,James,Thomas,0.0,0.0,0.0,-0.99
466649398,Perri,Klass,0.0,0.0,0.0,0.9
464854839,Rachel,NYT,0.0,0.0,0.0,0.99
463765807,Nate,Cohn,0.0,0.0,0.0,-0.41
462424772,Jacob,Bernstein,0.0,0.0,0.0,-1.0
461908717,Mark,McDonald,0.0,0.0,0.0,-1.0
460470940,Margaret,Sullivan,0.0,0.0,0.0,0.99
460408325,Laurie,Goodstein,0.0,0.0,0.0,0.99
453409807,sean,alfano,0.0,0.0,0.0,-0.99
450577886,Hari,Kumar,0.0,0.0,0.0,-1.0
437860349,Douglas,Alteen,0.0,0.0,0.0,-1.0
437235053,Parul,Sehgal,0.0,0.0,0.0,1.0
436347713,Benjamin,Hoffman,0.0,0.0,0.0,-1.0
429808555,John,Haskins,0.0,0.0,0.0,-1.0
429685724,Steven,Erlanger,0.0,0.0,0.0,-1.0
429455200,Andrea,Kannapell,0.0,0.0,0.0,0.98
419583432,Tamar,Adler,0.0,0.0,0.0,0.83
